state,action,reward,total
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,2,0
1,1,2,2
1,1,2,4
1,1,2,6
1,0,2,8
1,1,2,10
1,1,2,12
1,1,0,14
2,0,0,14
3,0,2,14
1,1,2,16
1,1,2,18
1,0,0,20
2,0,0,20
3,0,2,20
1,0,0,22
2,0,2,22
1,1,2,24
1,1,0,26
2,0,2,26
1,1,2,28
1,1,0,30
2,0,0,30
3,0,0,30
4,0,0,30
5,0,2,30
1,1,2,32
1,1,2,34
1,1,0,36
2,0,2,36
1,1,2,38
1,1,2,40
1,1,2,42
1,1,2,44
1,0,0,46
2,0,0,46
3,0,2,46
1,1,2,48
1,1,2,50
1,0,0,52
2,0,0,52
3,0,0,52
4,0,2,52
1,0,2,54
1,0,0,56
2,0,0,56
3,0,0,56
4,0,2,56
1,1,2,58
1,1,2,60
1,0,0,62
2,0,0,62
3,0,0,62
4,0,2,62
1,1,0,64
2,0,0,64
3,0,2,64
1,1,2,66
1,1,2,68
1,1,2,70
1,0,0,72
2,1,2,72
1,0,0,74
2,1,2,74
1,1,2,76
1,1,2,78
1,1,2,80
1,1,2,82
1,1,2,84
1,1,2,86
1,1,2,88
1,1,2,90
1,1,2,92
1,1,2,94
1,1,2,96
1,1,2,98
1,1,2,100
1,1,2,102
1,1,2,104
1,1,2,106
1,1,2,108
1,1,2,110
1,1,2,112
1,1,2,114
1,1,2,116
1,1,2,118
1,1,2,120
1,1,0,122
2,1,2,122
1,1,2,124
1,1,2,126
1,1,2,128
1,1,2,130
1,1,2,132
1,1,2,134
1,0,0,136
2,1,2,136
1,1,2,138
1,1,2,140
1,1,0,142
2,1,2,142
1,1,2,144
1,1,2,146
1,1,0,148
2,1,2,148
1,1,2,150
1,0,0,152
2,1,2,152
1,1,2,154
1,1,2,156
1,1,2,158
1,1,2,160
1,1,2,162
1,1,0,164
2,1,2,164
1,1,2,166
1,1,2,168
1,1,0,170
2,1,2,170
1,1,2,172
1,1,2,174
1,0,0,176
2,1,0,176
3,0,0,176
4,0,0,176
5,0,10,176
5,0,10,186
5,0,10,196
5,0,10,206
